project_id,severity,tag,subtags,description
289d8258d7b3,Low,DoS,"['Deprecated Library', 'Fee On Transfer Token', 'Front Run', 'Hardcoded Parameter', 'Invalid Validation', 'Missing Initialization', 'Out of Gas', 'Precision Loss', 'Stale Value', 'Typo', 'onERC721Received callback', 'payable / receive()']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
289d8258d7b3,Low,Chainlink,"['Deprecated Library', 'Front Run', 'Invalid Validation', 'Stale Value', 'Unsafe Downcast']","<a name=""d-11""></a> Visibility should be set explicitly rather than defaulting to internal: The general rule is true, but there aren't any variables that use the default visibility."
2b7ce0d78309,Medium,ERC777,[],"Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Replay Attack,['Invalid Validation'],"Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Compound,[],"Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Input Validation,"['Invalid Validation', 'No Recovery Mechanism', 'Stale Value']","Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Reentrancy,['Invalid Validation'],"Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,ERC20,"['Invalid Validation', 'No Recovery Mechanism']","Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Upgradeable,"['Invalid Validation', 'No Recovery Mechanism']","Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Cross-Chain,"['Invalid Validation', 'No Recovery Mechanism']","Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Access Control,"['Invalid Validation', 'No Recovery Mechanism']","Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Bridge,['Invalid Validation'],"Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Oracle,"['Invalid Validation', 'Stale Value']","Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Solidity Version,[],"Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,ERC721,['Invalid Validation'],"Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Pause,"['Invalid Validation', 'No Recovery Mechanism']","Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Arithmetic,"['Block Time / Block Number', 'Invalid Validation', 'Stale Value']","Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
2b7ce0d78309,Medium,Chainlink,"['Invalid Validation', 'Stale Value']","Moonwell Finance - Contracts V2 Updates Smart Contract Security Assessment Prepared by: Halborn Date of Engagement: July 16th, 2023 - July 24th, 2023 Visit: Halborn.com DOCUMENT REVISION HISTORY 6 CONTACTS 6 1 EXECUTIVE OVERVIEW 7 1.1 INTRODUCTION 8 1.2 ASSESSMENT SUMMARY 8 1.3 TEST APPROACH & METHODOLOGY 9 RISK METHODOLOGY 10 1.4 SCOPE 12 2 ASSESSMENT SUMMARY & FINDINGS OVERVIEW 13 3 FINDINGS & TECH DETAILS 14 3.1 (HAL-01) SILENT FAILURE DURING TOKEN MINTING ON THE ROUTER CON- TRACT - HIGH(8.2)"
